timeonetask,counts
3042.5,1
3042.6,1
3042.8,1
3043.0,1
3043.4,1
3044.0,3
3044.2,1
3044.4,1
3044.5,1
3044.7,1
3045.0,2
3045.5,1
3045.9,1
3046.0,2
3046.6,1
3046.8,1
3046.9,1
3047.0,2
3047.1,1
3047.5,1
3047.8,2
3047.9,1
3048.0,4
3048.2,1
3049.0,1
3049.3,1
3049.7,1
3049.8,1
3050.0,3
3050.2,1
3050.5,2
3051.0,5
3051.3,1
3052.0,3
3053.0,3
3053.5,1
3054.0,4
3054.9,2
3055.0,3
3055.9,1
3056.0,3
3056.1,1
3056.2,1
3056.3,1
3056.9,1
3057.0,4
3057.7,2
3058.0,5
3058.2,1
3058.9,1
3060.0,3
3060.3,1
3060.5,1
3060.7,2
3061.0,2
3062.0,3
3062.1,1
3062.2,1
3062.6,1
3062.7,1
3063.0,3
3063.1,1
3063.2,1
3063.3,1
3063.9,1
3064.0,2
3064.2,1
3064.4,1
3064.5,1
3065.0,1
3065.2,1
3065.5,1
3065.8,1
3065.9,1
3066.0,3
3066.1,1
3067.0,3
3068.0,4
3068.2,1
3068.7,1
3068.8,1
3069.0,4
3069.5,1
3069.7,1
3070.0,3
3071.5,1
3071.6,1
3071.9,1
3072.0,3
3073.0,3
3073.6,1
3073.8,1
3074.0,3
3076.0,5
3076.2,1
3076.5,2
3077.0,5
3077.4,1
3077.5,1
3077.9,1
3078.0,4
3078.3,1
3078.7,1
3079.0,4
3079.5,1
3080.0,5
3080.7,1
3081.0,5
3081.2,1
3081.8,1
3082.0,3
3082.2,1
3082.8,1
3082.9,1
3083.0,4
3083.5,2
3083.8,1
3084.0,3
3084.1,1
3084.5,1
3085.0,2
3086.0,2
3086.2,1
3086.4,1
3086.5,1
3087.0,4
3087.3,1
3087.5,1
3087.8,1
3088.0,4
3088.2,1
3088.3,1
3088.4,1
3088.5,1
3088.6,1
3089.0,8
3089.5,2
3090.0,4
3091.0,5
3091.4,1
3091.9,1
3092.0,2
3093.0,2
3094.0,3
3094.1,1
3094.2,1
3094.9,2
3095.0,5
3095.3,1
3095.6,1
3095.8,1
3096.0,8
3096.4,1
3096.8,1
3097.0,3
3097.2,1
3097.7,1
3098.0,6
3098.8,1
3099.0,7
3099.5,1
3100.0,4
3101.0,6
3101.5,1
3102.0,4
3102.2,1
3102.5,2
3102.6,1
3102.7,1
3102.8,2
3103.0,3
3103.6,1
3103.9,1
3104.0,4
3104.3,1
3104.5,1
3104.6,1
3105.0,4
3105.1,1
3105.7,2
3106.0,2
3106.1,1
3107.0,4
3107.1,1
3107.5,1
3107.8,1
3108.0,5
3108.4,1
3108.5,2
3109.0,3
3109.1,1
3109.4,1
3110.0,6
3110.4,1
3111.0,1
3111.1,1
3112.0,2
3112.7,1
3113.0,4
3113.3,1
3113.5,2
3114.0,4
3114.4,1
3114.8,1
3115.0,3
3115.6,1
3115.7,1
3116.0,3
3116.3,1
3117.0,1
3117.3,1
3117.6,1
3117.9,1
3118.0,3
3119.0,4
3120.0,1
3120.5,1
3121.0,4
3121.7,1
3121.8,1
3122.0,4
3123.0,2
3123.5,1
3123.6,1
3124.0,1
3125.0,2
3126.0,4
3126.9,1
3127.0,1
3127.4,1
3127.8,1
3128.0,1
3128.9,1
3129.0,5
3129.5,1
3130.0,5
3130.2,1
3130.9,1
3131.0,1
3131.3,2
3131.9,1
3132.0,1
3132.7,1
3133.0,2
3133.7,1
3134.0,1
3134.3,1
3134.7,1
3135.0,3
3135.5,1
3135.6,2
3135.7,1
3135.8,1
3135.9,1
3136.0,5
3136.5,1
3136.7,1
3137.0,7
3137.1,1
3138.0,2
3138.2,1
3138.4,1
3138.6,1
3139.0,2
3139.6,1
3140.0,3
3140.5,1
3140.6,1
3141.6,1
3142.0,3
3142.2,2
3142.3,1
3142.5,1
3143.0,2
3143.6,1
3144.0,4
3144.7,1
3145.0,2
3145.5,2
3146.0,6
3146.5,1
3146.8,1
3147.0,2
3147.6,1
3147.7,2
3148.0,4
3148.7,1
3149.0,5
3149.2,1
3149.6,1
3150.0,2
3150.1,1
3151.0,4
3151.4,1
3152.0,5
3152.3,1
3152.4,1
3152.5,1
3153.0,2
3153.3,1
3154.0,4
3154.1,1
3154.7,1
3155.0,5
3155.6,1
3156.0,1
3156.2,1
3156.5,2
3157.0,3
3157.1,1
3157.3,1
3157.9,1
3158.0,3
3158.3,1
3158.6,1
3158.7,1
3159.0,2
3159.5,1
3160.0,3
3160.5,1
3160.6,1
3161.0,2
3161.1,1
3162.0,1
3163.0,2
3163.5,3
3163.8,1
3164.0,5
3165.0,7
3165.2,1
3165.5,1
3166.0,2
3166.5,1
3166.8,1
3167.0,2
3167.1,1
3167.2,1
3167.5,1
3168.0,4
3168.5,2
3168.6,1
3168.7,1
3169.0,3
3169.5,2
3169.8,1
3170.0,2
3170.5,2
3171.0,5
3171.2,1
3171.4,1
3171.8,1
3172.0,2
3172.5,1
3172.6,1
3173.0,4
3173.3,1
3173.7,1
3173.9,1
3174.0,2
3174.2,1
3174.3,2
3174.5,1
3174.6,1
3175.0,3
3175.7,1
3176.0,2
3176.2,1
3176.5,1
3177.0,4
3177.9,1
3178.0,2
3178.2,1
3178.5,1
3179.0,2
3180.0,3
3180.6,1
3180.9,1
3181.0,2
3181.7,1
3182.0,5
3182.5,1
3183.0,3
3183.2,1
3184.0,1
3184.1,1
3184.6,1
3184.7,1
3185.0,6
3185.5,1
3185.6,1
3186.0,7
3187.0,5
3187.2,1
3187.4,2
3188.0,4
3188.2,1
3188.3,1
3189.0,5
3189.1,1
3189.5,3
3189.6,1
3189.7,1
3190.0,1
3191.4,1
3191.6,1
3191.9,1
3192.0,4
3192.5,1
3193.0,7
3193.5,1
3193.6,1
3194.0,4
3194.4,1
3194.7,1
3194.8,1
3195.0,1
3195.9,1
3196.4,1
3197.0,3
3197.6,1
3198.0,1
3198.4,1
3198.5,1
3199.0,2
3200.0,2
3200.5,1
3201.0,2
3201.9,1
3202.0,1
3202.1,1
3203.0,2
3203.3,1
3203.5,1
3204.0,2
3204.1,1
3205.0,5
3205.1,1
3205.5,1
3206.0,5
3206.5,1
3206.6,1
3206.8,2
3207.0,2
3207.3,1
3207.5,2
3207.8,1
3208.0,3
3208.2,1
3209.0,5
3209.3,1
3210.0,8
3211.0,5
3211.5,1
3212.0,1
3212.2,1
3213.0,2
3214.0,2
3214.2,1
3214.7,1
3215.0,4
3215.4,1
3215.5,1
3216.0,1
3216.8,1
3217.0,1
3217.2,1
3217.4,1
3217.8,1
3218.0,7
3219.0,4
3219.9,1
3220.0,3
3220.4,1
3220.5,1
3221.0,1
3221.5,1
3221.8,1
3222.0,4
3223.0,4
3223.4,1
3224.0,1
3224.1,1
3224.2,1
3224.3,1
3224.6,1
3224.8,2
3225.0,3
3225.3,1
3225.9,1
3226.0,8
3226.2,1
3226.5,1
3227.0,3
3227.5,1
3228.0,7
3228.6,1
3229.3,1
3229.4,1
3229.8,1
3230.0,4
3230.2,1
3230.6,1
3231.0,2
3231.2,1
3231.6,1
3231.9,1
3232.0,4
3232.8,1
3233.0,6
3233.6,1
3233.8,1
3234.0,2
3234.7,1
3234.9,1
3235.0,3
3235.5,1
3236.0,1
3236.1,1
3236.7,1
3236.9,1
3237.0,5
3237.7,1
3237.9,2
3238.0,2
3238.3,2
3238.9,1
3239.0,2
3239.4,1
3239.5,1
3239.8,2
3239.9,1
3240.0,5
3240.2,1
3240.5,1
3241.0,1
3241.5,2
3242.0,2
3242.2,1
3242.5,1
3243.0,3
3244.0,5
3245.0,1
3246.0,2
3246.2,1
3246.5,3
3246.6,1
3246.7,1
3247.0,2
3247.5,2
3247.6,1
3248.0,3
3248.6,1
3249.0,4
3249.5,1
3249.8,2
3250.0,5
3250.1,1
3250.3,1
3251.0,3
3252.0,2
3252.2,1
3253.0,4
3253.2,1
3253.8,1
3254.0,1
3254.6,1
3255.0,1
3255.5,1
3255.6,1
3255.7,1
3255.9,1
3256.0,1
3256.7,1
3256.9,1
3257.0,3
3257.2,1
3257.5,1
3257.8,1
3258.0,3
3258.1,2
3258.2,1
3258.5,1
3258.9,1
3259.0,4
3259.2,1
3259.3,1
3260.0,2
3260.8,1
3261.0,3
3261.6,1
3262.0,2
3262.5,1
3263.0,1
3263.9,2
3264.0,3
3264.1,1
3264.8,1
3265.0,2
3265.4,1
3265.8,1
3265.9,1
3266.0,3
3266.5,2
3266.9,1
3267.0,1
3267.3,1
3267.5,1
3268.0,1
3268.3,1
3268.5,1
3268.7,2
3270.0,3
3270.4,1
3270.5,2
3270.7,1
3270.9,2
3271.0,5
3271.8,1
3272.0,3
3272.2,1
3273.0,4
3273.6,1
3274.0,3
3274.4,1
3274.6,1
3275.0,5
3275.2,1
3275.5,1
3275.7,1
3275.9,1
3276.0,4
3277.0,6
3277.5,2
3277.7,1
3278.0,5
3278.5,2
3279.0,3
3280.0,1
3280.5,2
3281.0,2
3281.1,1
3281.8,1
3282.0,3
3282.5,1
3282.7,1
3283.0,4
3283.7,1
3284.0,3
3284.3,1
3284.6,1
3285.0,1
3286.0,2
3286.1,1
3286.3,1
3287.0,3
3287.3,1
3287.4,1
3288.0,4
3289.0,3
3289.8,2
3290.0,1
3291.0,2
3291.2,1
3291.3,2
3291.5,1
3292.0,3
3292.1,1
3292.5,1
3293.0,5
3293.4,1
3293.5,2
3294.0,5
3294.3,1
3294.4,1
3294.7,1
3294.8,1
3295.0,1
3295.3,2
3295.4,1
3295.5,1
3295.9,1
3296.0,4
3296.4,1
3296.5,1
3297.0,3
3297.4,1
3297.5,1
3298.0,4
3298.2,1
3298.5,1
3299.0,2
3300.0,5
3300.1,1
3301.0,5
3301.9,1
3302.0,2
3302.5,1
3302.9,1
3303.0,3
3303.4,1
3304.3,3
3304.7,1
3305.0,4
3305.5,1
3306.0,5
3307.0,3
3307.1,1
3307.4,1
3308.0,1
3308.6,1
3309.0,4
3309.2,1
3310.0,4
3310.2,2
3310.9,1
3311.0,1
3311.4,1
3311.5,2
3311.6,1
3311.7,1
3312.0,5
3313.0,4
3313.4,1
3314.0,2
3314.1,1
3314.2,1
3314.7,1
3314.8,1
3315.0,3
3315.6,1
3316.0,3
3316.1,2
3317.0,9
3317.3,1
3317.4,1
3317.9,1
3318.0,3
3318.1,1
3318.2,1
3318.6,1
3319.0,3
3319.8,1
3320.0,3
3320.2,1
3321.0,2
3321.4,1
3321.5,1
3321.7,1
3322.0,7
3322.8,1
3323.0,3
3323.1,1
3323.5,1
3323.6,1
3324.0,3
3324.2,1
3325.0,6
3325.3,1
3326.0,2
3326.4,1
3327.0,4
3327.3,1
3328.0,5
3329.0,4
3329.1,1
3329.5,1
3330.0,6
3331.0,1
3332.0,2
3332.2,1
3332.9,1
3333.0,4
3334.0,3
3334.2,1
3335.0,1
3335.5,1
3335.8,1
3336.0,4
3336.2,1
3336.5,1
3337.0,3
3337.3,1
3337.8,1
3338.0,3
3338.3,1
3338.4,1
3338.6,1
3339.0,4
3339.8,1
3340.0,3
3341.0,4
3341.1,1
3341.2,1
3342.0,2
3342.6,1
3342.7,1
3342.8,1
3343.0,7
3343.1,1
3343.5,1
3343.6,1
3343.7,1
3344.0,3
3344.5,1
3344.8,1
3345.0,2
3345.1,1
3345.5,2
3346.0,6
3346.4,1
3346.5,1
3346.7,1
3347.0,7
3347.3,1
3347.4,1
3347.7,1
3347.9,1
3348.0,2
3349.0,3
3349.1,1
3349.2,2
3349.5,2
3350.0,2
3350.1,1
3350.4,1
3350.5,1
3351.0,6
3352.0,3
3352.1,1
3352.4,2
3352.9,1
3353.0,5
3353.9,1
3354.0,2
3355.0,2
3355.3,1
3356.0,5
3356.5,2
3356.7,1
3356.9,1
3357.0,2
3358.0,1
3358.4,1
3358.5,1
3359.0,3
3359.2,1
3360.0,3
3361.0,3
3361.3,1
3361.8,1
3362.0,3
3362.1,2
3362.3,1
3362.4,1
3362.7,1
3363.0,3
3363.4,1
3363.9,1
3364.0,7
3364.6,1
3365.0,1
3366.1,1
3366.9,1
3367.0,2
3368.0,2
3368.5,1
3369.0,1
3369.6,1
3370.0,6
3371.0,4
3371.2,1
3371.5,1
3371.9,1
3372.0,3
3372.4,1
3372.5,1
3372.8,1
3373.0,3
3375.0,1
3375.5,1
3376.0,1
3376.2,1
3376.6,1
3377.0,2
3378.0,3
3378.2,3
3378.5,1
3379.0,4
3380.0,4
3381.0,3
3381.2,1
3382.0,2
3382.1,1
3383.0,3
3383.1,1
3383.4,1
3384.0,2
3385.0,2
3385.4,1
3386.0,2
3386.8,1
3387.0,4
3387.2,1
3387.3,1
3387.4,1
3387.9,1
3388.0,2
3388.1,1
3389.0,2
3389.2,1
3389.5,1
3390.0,6
3390.7,1
3391.0,6
3391.2,1
3392.0,2
3392.5,1
3393.0,5
3393.2,2
3393.4,1
3393.7,1
3394.0,2
3395.0,3
3395.1,1
3395.4,1
3395.6,1
3395.8,1
3396.0,3
3396.1,1
3396.2,1
3396.5,1
3397.0,4
3398.0,3
3398.2,2
3398.5,2
3398.8,1
3398.9,1
3399.0,5
3399.4,3
3399.5,1
3399.7,1
3399.8,1
3400.0,5
3401.0,1
3401.2,2
3402.0,3
3402.6,1
3402.7,1
3403.0,4
3403.2,1
3404.0,1
3404.5,1
3405.0,3
3405.5,1
3406.0,1
3406.3,1
3406.5,2
3406.6,1
3407.0,2
3407.5,1
3407.7,1
3407.9,1
3408.0,2
3409.0,2
3409.5,1
3410.4,1
3411.0,2
3411.1,1
3411.2,2
3411.6,1
3411.7,1
3411.9,1
3412.0,3
3412.8,1
3413.0,1
3413.5,2
3414.0,1
3415.0,2
3415.5,1
3415.8,1
3416.0,4
3417.0,1
3417.1,1
3417.5,2
3417.7,1
3417.9,1
3418.0,3
3418.4,1
3418.5,1
3418.7,1
3419.0,3
3419.3,1
3420.0,2
3420.8,2
3421.0,5
3421.3,1
3421.5,1
3422.0,2
3422.2,1
3422.3,1
3422.8,1
3423.0,2
3423.5,1
3424.0,1
3424.5,1
3424.6,1
3425.0,1
3425.2,2
3425.3,1
3426.0,2
3427.0,2
3427.3,1
3427.5,1
3427.9,1
3428.0,1
3428.8,1
3429.0,3
3429.6,1
3430.0,1
3430.1,1
3430.9,1
3431.0,3
3431.3,1
3431.4,1
3431.7,1
3432.0,5
3432.1,1
3432.2,1
3432.3,1
3432.4,1
3432.5,1
3432.6,1
3432.7,1
3432.8,1
3433.0,3
3433.1,1
3433.4,2
3433.9,1
3434.0,1
3434.3,1
3434.4,1
3434.6,1
3435.0,2
3435.4,1
3435.8,1
3437.0,4
3437.4,1
3437.5,2
3438.0,2
3438.3,1
3438.5,2
3438.8,1
3439.0,4
3439.8,1
3440.0,4
3440.5,2
3441.0,3
3441.2,1
3441.8,1
3442.0,3
3442.3,1
3443.0,2
3443.5,1
3443.8,1
3444.0,3
3444.1,1
3444.5,1
3445.8,2
3446.0,6
3446.8,1
3447.0,3
3447.4,1
3447.6,1
3448.0,2
3449.0,4
3450.0,3
3450.8,1
3450.9,1
3451.0,4
3451.1,1
3451.3,1
3451.5,1
3451.6,1
3451.9,1
3452.0,1
3453.0,3
3453.5,1
3454.0,1
3454.9,2
3455.0,3
3455.7,1
3455.8,1
3456.0,4
3456.3,1
3457.0,3
3457.3,1
3457.6,1
3458.0,4
3458.2,1
3458.3,1
3458.9,1
3459.0,5
3459.1,1
3459.2,1
3459.3,1
3459.5,1
3460.0,6
3460.5,1
3460.8,1
3461.0,5
3461.1,1
3461.4,1
3461.7,1
3462.0,3
3462.5,1
3462.8,2
3463.0,2
3463.5,1
3463.6,1
3463.8,1
3464.0,3
3464.3,1
3464.5,1
3464.7,1
3465.0,2
3465.1,1
3465.9,1
3466.0,2
3466.2,1
3467.0,4
3467.3,2
3467.5,1
3468.0,1
3468.5,1
3469.0,2
3469.6,1
3469.8,1
3470.0,1
3471.4,1
3471.8,1
3472.3,1
3472.5,1
3473.0,1
3473.2,1
3473.7,1
3474.0,2
3474.2,2
3474.6,1
3475.0,3
3475.2,1
3476.0,3
3477.0,3
3477.8,1
3478.0,3
3478.5,1
3479.0,4
3480.0,3
3480.2,1
3480.9,1
3481.0,2
3481.1,1
3481.7,1
3482.0,1
3482.7,1
3483.0,2
3483.6,2
3483.8,1
3484.0,2
3484.6,1
3484.7,1
3485.0,1
3485.1,1
3485.5,1
3486.0,1
3486.4,2
3486.5,2
3487.0,4
3487.8,1
3488.0,3
3488.5,2
3488.8,1
3489.0,3
3489.5,1
3489.6,2
3489.7,1
3490.0,3
3490.2,1
3490.4,1
3490.5,1
3490.8,1
3491.0,3
3491.2,1
3491.3,1
3492.0,3
3492.6,1
3493.0,3
3494.0,2
3494.3,1
3494.7,1
3494.9,1
3495.0,3
3496.0,1
3496.1,1
3497.0,1
3497.4,1
3498.0,5
3498.7,1
3498.8,1
3499.0,2
3500.0,2
3500.9,1
3501.0,1
3501.3,1
3502.0,1
3502.2,1
3502.3,1
3503.0,2
3504.0,3
3504.5,1
3505.0,3
3506.0,2
3506.1,1
3506.3,1
3507.2,1
3507.6,1
3507.8,1
3508.5,2
3508.7,1
3508.9,1
3509.0,1
3509.2,1
3509.9,1
3510.0,2
3510.4,1
3510.6,1
3510.7,1
3510.8,1
3510.9,1
3511.0,4
3511.7,2
3512.0,4
3512.2,1
3512.9,1
3513.0,4
3513.5,1
3513.7,1
3514.0,2
3514.4,1
3514.5,1
3515.3,1
3515.6,1
3516.0,3
3516.5,2
3517.0,1
3517.2,1
3517.5,2
3518.0,3
3518.1,1
3518.5,1
3518.9,1
3519.0,1
3519.1,1
3519.8,1
3520.0,2
3520.3,1
3520.5,1
3520.8,1
3521.0,3
3521.4,1
3522.0,1
3522.1,1
3522.5,1
3522.6,1
3523.0,4
3524.0,1
3524.8,1
3525.3,1
3525.7,1
3525.8,1
3526.0,3
3526.2,1
3526.7,1
3526.9,1
3527.3,1
3527.5,2
3527.8,2
3528.0,6
3528.6,1
3529.4,1
3529.5,1
3529.8,2
3530.0,3
3530.1,1
3530.4,1
3530.5,1
3530.8,2
3530.9,1
3531.0,2
3531.4,1
3531.5,2
3532.0,4
3532.3,1
3532.8,1
3533.0,2
3534.0,4
3534.5,1
3534.9,1
3535.0,3
3535.6,1
3536.0,4
3536.9,1
3537.0,6
3537.6,1
3538.0,4
3538.7,1
3539.0,1
3539.6,1
3540.0,3
3540.4,1
3540.8,1
3541.0,2
3542.0,2
3542.2,1
3542.6,1
3543.0,5
3543.5,2
3543.8,1
3544.5,2
3544.6,1
3545.0,1
3545.2,1
3545.5,2
3545.8,1
3546.0,1
3547.0,2
3547.4,1
3547.5,1
3548.0,3
3548.3,1
3548.8,1
3549.0,2
3549.6,1
3549.9,1
3550.0,1
3550.3,2
3550.9,1
3551.8,1
3552.0,2
3552.4,1
3553.0,4
3553.6,1
3553.8,1
3554.0,2
3555.0,2
3555.5,1
3555.8,1
3556.0,2
3556.6,1
3557.0,1
3557.3,1
3557.5,1
3558.0,2
3558.1,1
3558.5,1
3559.0,6
3560.0,1
3560.6,1
3561.0,3
3562.0,1
3562.5,2
3562.7,2
3562.9,1
3563.0,1
3563.7,1
3564.0,3
3564.5,1
3564.6,1
3564.9,1
3565.0,1
3565.4,1
3565.6,1
3566.0,3
3567.0,1
3567.3,1
3568.0,2
3568.3,1
3568.7,1
3569.0,3
3569.2,1
3569.3,1
3570.0,3
3570.1,1
3571.0,2
3571.6,1
3571.9,1
3572.0,2
3572.5,1
3572.8,1
3573.0,5
3573.6,1
3573.8,1
3573.9,1
3574.0,2
3574.9,1
3575.3,1
3575.8,2
3576.0,2
3576.5,1
3576.7,1
3577.0,3
3577.3,1
3577.4,1
3578.0,2
3578.2,1
3579.0,3
3579.1,1
3579.7,1
3580.0,4
3580.3,2
3580.4,1
3581.0,2
3582.0,3
3582.2,1
3582.6,1
3583.0,3
3583.5,2
3583.9,1
3584.0,6
3584.3,1
3584.5,1
3585.0,2
3585.7,2
3585.8,1
3586.0,1
3587.0,3
3587.5,1
3588.0,2
3588.8,1
3589.0,4
3589.7,1
3589.9,2
3590.0,1
3590.5,1
3590.6,2
3590.8,1
3590.9,2
3591.0,3
3591.7,1
3592.0,3
3592.3,1
3592.4,1
3592.5,2
3592.6,1
3592.9,1
3593.0,6
3593.6,1
3593.7,1
3593.8,1
3594.7,1
3594.9,1
3595.0,2
3595.1,1
3595.5,1
3595.7,1
3596.0,2
3596.2,2
3596.8,1
3597.0,3
3598.0,1
3598.5,1
3598.6,1
3598.8,1
3599.3,1
3599.6,1
3600.0,1
3600.5,2
3600.6,2
3600.7,1
3601.1,1
3601.9,1
3602.0,4
3602.2,1
3602.3,1
3602.4,1
3602.5,1
3603.0,5
3603.5,1
3604.0,2
3604.8,2
3605.0,1
3605.4,1
3606.0,1
3606.4,1
3606.8,1
3607.0,1
3608.0,1
3608.4,1
3609.0,1
3609.2,1
3609.4,1
3609.5,1
3609.7,1
3610.0,6
3610.5,1
3611.0,2
3611.5,1
3612.0,2
3612.4,1
3613.0,3
3613.6,1
3613.9,1
3614.0,5
3615.0,4
3615.1,1
3615.7,1
3616.0,2
3616.7,1
3617.0,1
3618.0,1
3619.0,2
3619.2,1
3619.4,3
3619.9,1
3620.0,7
3620.8,1
3621.0,2
3621.5,1
3622.7,1
3623.0,3
3623.2,2
3623.5,1
3623.9,2
3624.0,1
3625.0,1
3625.5,1
3626.0,2
3626.9,1
3627.0,3
3628.0,1
3628.7,1
3629.0,1
3629.2,1
3630.0,3
3630.1,1
3630.3,1
3630.5,1
3630.7,1
3630.8,1
3631.0,3
3631.2,1
3631.3,1
3631.4,1
3632.0,1
3632.1,1
3632.3,1
3633.0,4
3633.1,1
3633.4,2
3633.5,1
3633.6,1
3635.0,3
3635.1,1
3635.3,1
3635.8,1
3635.9,1
3636.0,2
3637.0,6
3637.7,1
3638.5,1
3638.7,2
3638.8,1
3639.0,2
3639.2,1
3639.5,1
3639.6,1
3639.7,1
3639.9,1
3640.0,4
3640.1,1
3640.2,1
3641.9,1
3642.0,3
3642.6,1
3642.7,1
3643.0,1
3643.4,1
3644.0,5
3644.3,1
3645.0,3
3645.1,1
3645.9,1
3647.8,1
3648.0,4
3648.4,1
3648.8,1
3648.9,1
3650.0,1
3650.1,1
3651.0,4
3651.3,1
3652.0,2
3653.0,2
3653.1,1
3653.4,1
3654.0,2
3654.5,1
3655.0,2
3655.5,1
3656.0,7
3657.0,2
3657.1,1
3657.3,1
3657.6,1
3657.9,2
3658.0,1
3658.6,1
3659.3,1
3659.4,1
3659.6,1
3659.7,1
3660.0,3
3660.5,1
3661.1,1
3662.0,6
3662.6,1
3663.0,2
3663.5,1
3663.9,2
3664.4,1
3665.0,2
3665.9,1
3666.0,3
3666.5,1
3666.6,1
3666.9,1
3667.5,1
3667.7,1
3668.0,3
3668.2,1
3668.3,1
3668.5,2
3668.7,1
3669.2,1
3669.8,2
3670.0,2
3671.9,2
3672.0,2
3672.9,1
3673.0,1
3673.2,2
3673.3,1
3674.0,2
3675.0,2
3675.5,2
3675.6,1
3676.0,4
3676.8,1
3677.0,2
3677.5,1
3678.0,2
3678.6,1
3678.7,1
3679.0,2
3679.3,1
3680.0,3
3681.0,1
3681.6,1
3682.0,4
3682.4,1
3683.0,1
3683.6,1
3683.8,1
3683.9,2
3684.0,2
3684.2,1
3685.0,1
3685.5,1
3685.9,1
3686.0,8
3686.6,1
3687.0,1
3687.8,1
3688.0,2
3688.3,1
3688.6,1
3689.3,1
3689.5,1
3689.8,1
3690.0,4
3690.2,1
3690.9,1
3691.0,2
3692.0,1
3692.8,1
3693.0,3
3693.4,1
3693.7,1
3693.9,1
3694.0,5
3694.1,1
3694.2,1
3694.5,3
3694.8,1
3695.0,2
3695.1,1
3695.2,1
3695.3,2
3696.0,4
3696.9,1
3697.0,4
3697.5,1
3698.0,6
3698.5,1
3698.7,1
3699.0,2
3699.8,1
3700.0,1
3700.3,1
3700.4,1
3700.7,1
3701.0,3
3701.5,1
3702.0,2
3702.6,1
3703.0,2
3703.1,1
3704.0,2
3704.5,2
3705.0,1
3705.3,1
3705.7,1
3705.8,1
3705.9,1
3706.2,1
3707.1,1
3707.2,1
3707.3,1
3707.5,1
3707.7,1
3708.0,5
3708.3,1
3708.6,1
3709.0,1
3709.6,1
3710.0,5
3710.2,1
3710.6,1
3710.8,2
3711.0,3
3711.5,1
3711.9,1
3712.3,2
3712.9,1
3713.0,2
3713.1,1
3713.6,1
3714.0,1
3714.1,1
3715.0,2
3715.1,1
3715.4,1
3715.5,1
3716.0,2
3716.3,1
3717.0,1
3717.1,1
3717.2,1
3717.6,1
3718.0,4
3719.0,5
3719.4,1
3719.7,1
3719.9,1
3720.0,5
3720.3,1
3720.4,1
3720.8,1
3721.0,3
3722.0,1
3722.1,2
3723.3,1
3723.9,1
3724.0,1
3724.2,1
3724.5,1
3725.0,4
3726.0,2
3726.6,1
3727.0,2
3728.0,3
3728.4,1
3728.6,1
3729.0,1
3729.2,1
3729.3,1
3729.8,1
3730.6,1
3730.8,1
3731.0,2
3731.5,1
3731.6,1
3732.0,2
3732.7,1
3732.8,1
3733.0,1
3733.2,1
3733.4,1
3733.8,1
3734.0,2
3734.8,1
3734.9,1
3735.0,4
3735.4,1
3735.8,1
3736.0,2
3736.5,1
3736.6,1
3737.0,3
3737.7,1
3738.0,2
3738.5,1
3738.7,1
3738.8,2
3739.0,6
3739.3,1
3739.8,2
3740.0,2
3740.3,1
3740.4,1
3740.7,1
3741.0,3
3741.3,2
3741.5,1
3742.0,3
3742.2,1
3742.4,1
3743.0,1
3743.1,1
3743.3,1
3743.4,1
3744.0,2
3744.1,1
3744.8,1
3745.4,1
3745.6,1
3746.0,2
3746.6,1
3746.7,1
3747.1,1
3748.0,3
3748.7,1
3749.0,3
3750.0,2
3750.6,1
3751.0,2
3751.4,1
3751.6,1
3752.2,1
3752.3,1
3753.8,1
3754.0,2
3755.0,3
3755.2,1
3755.5,2
3755.8,1
3756.0,3
3756.1,1
3756.6,1
3757.0,1
3757.1,1
3757.3,1
3758.0,1
3759.3,1
3759.9,1
3760.0,2
3761.4,1
3761.9,1
3762.0,4
3762.4,1
3762.7,1
3762.8,1
3763.6,1
3764.0,1
3764.2,1
3764.5,1
3764.7,1
3765.0,1
3765.2,1
3765.3,1
3765.8,1
3766.0,2
3767.0,2
3767.2,1
3768.0,2
3768.3,1
3768.7,1
3769.0,1
3769.8,2
3769.9,1
3770.0,4
3770.1,1
3770.2,1
3770.6,1
3771.0,1
3771.1,1
3771.7,1
3771.8,1
3772.0,3
3772.2,1
3772.7,1
3773.0,1
3773.2,1
3773.8,1
3773.9,1
3774.0,3
3774.3,1
3774.5,1
3774.8,1
3775.0,4
3775.2,1
3775.7,1
3775.8,1
3775.9,1
3776.0,2
3776.1,2
3776.8,1
3777.0,2
3777.4,1
3777.8,1
3778.0,1
3778.9,1
3779.0,1
3779.6,1
3779.8,1
3780.0,2
3782.0,6
3782.3,1
3783.0,5
3783.3,1
3784.0,2
3784.8,1
3785.0,3
3785.5,1
3785.7,1
3786.0,1
3786.3,1
3786.7,1
3787.0,2
3787.3,1
3787.5,1
3787.7,1
3788.0,4
3788.4,1
3788.6,1
3789.0,2
3789.5,1
3789.7,3
3790.0,1
3791.0,1
3791.1,1
3791.2,1
3791.5,1
3791.7,1
3792.0,2
3792.4,1
3792.7,1
3793.0,5
3793.1,1
3793.4,1
3793.5,1
3793.6,1
3794.0,2
3794.5,1
3794.7,1
3795.0,3
3795.3,1
3796.0,2
3796.5,1
3797.0,2
3797.8,1
3798.0,3
3798.2,1
3798.4,1
3799.1,1
3799.5,1
3799.6,1
3799.8,1
3800.0,1
3800.6,1
3800.7,1
3800.9,2
3801.0,2
3802.0,1
3802.3,1
3802.4,1
3803.0,1
3804.0,1
3805.2,1
